Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,City,Gender,Country,Clicked on Ad
56.3,49,67430.96,135.24,South Meghan,Male,New Caledonia,1
79.36,34,57260.41,245.78,Hessstad,Male,Bosnia and Herzegovina,0
86.38,40,66359.32,188.27,Rhondaborough,Male,Singapore,0
38.94,41,57587,142.67,Lewismouth,Male,Falkland Islands (Malvinas),1
87.26,35,63060.55,184.03,New Paul,Female,Bosnia and Herzegovina,0
75.32,28,59998.5,233.6,Lake Angela,Male,Mauritius,0
74.38,,74024.61,220.05,East Graceland,Male,Indonesia,0
65.9,22,60550.66,211.39,Hartport,Female,Czech Republic,0
36.31,47,57983.3,168.92,East Yvonnechester,Female,Eritrea,1
72.23,48,52736.33,115.35,Burgessside,Female,Mexico,1
88.12,38,46653.75,230.91,Hurleyborough,Female,Gibraltar,0
83.97,28,56986.73,205.5,Garychester,Male,Haiti,0
61.09,26,55336.18,131.68,East Kevinbury,Male,Falkland Islands (Malvinas),1
65.77,21,42162.9,218.61,Contrerasshire,Male,Eritrea,0
81.58,25,39699.13,199.39,Erikville,Female,Hong Kong,0
37.87,,56394.82,188.56,Robertsonburgh,Male,Gambia,1
76.2,37,75044.35,178.51,Karenton,Female,Barbados,0
60.91,19,53309.61,184.94,Port Kathleenfort,Female,Nauru,1
74.49,28,58996.12,237.34,Lake Adrian,Female,Peru,0
73.71,23,56605.12,211.38,New Sheila,Male,El Salvador,0
78.19,30,62475.99,228.81,Mollyport,Female,Libyan Arab Jamahiriya,0
79.54,44,70492.6,217.68,Sandraland,Male,Cambodia,0
74.87,52,43698.53,126.97,Charlenetown,Female,Saint Barthelemy,1
87.09,36,57737.51,221.98,Luischester,Male,Reunion,0
37.45,,31281.01,167.86,South Johnnymouth,Female,Antigua and Barbuda,1
49.84,39,45800.48,111.59,Hannaport,Female,Samoa,1
51.38,59,42362.49,158.56,East Anthony,Female,Afghanistan,1
83.4,34,66691.23,207.87,West Daleborough,Female,Azerbaijan,0
38.91,33,56369.74,150.8,Morrismouth,Male,Philippines,1
62.14,41,59397.89,110.93,North Andrewstad,Male,Angola,1
79.72,28,66025.11,193.8,Wrightburgh,Male,Albania,0
73.3,36,68211.35,135.72,West Tanya,Male,Hungary,1
69.11,42,73608.99,231.48,Novaktown,Male,Faroe Islands,0
71.9,54,61228.96,140.15,Timothymouth,Male,Czech Republic,1
72.45,29,72325.91,195.36,Robertmouth,Male,Svalbard & Jan Mayen Islands,0
77.07,40,44559.43,261.02,Stephenborough,Female,Afghanistan,0
74.62,36,73207.15,217.79,Lake Kurtmouth,Female,Rwanda,0
82.07,25,46722.07,205.38,Lauraburgh,Male,Panama,0
58.6,50,45400.5,113.7,Rogerburgh,Female,Samoa,1
36.08,45,41417.27,151.47,Davidside,Male,United States Minor Outlying Islands,1
79.44,26,60845.55,206.79,West Thomas,Female,Greece,0
41.73,47,60812.77,144.71,Andersonchester,Female,Cote d'Ivoire,1
73.19,25,64267.88,203.74,North Ronaldshire,Male,,0
80.49,40,67186.54,229.12,Amyhaven,Male,,0
77.6,24,58151.87,197.33,Greghaven,Male,Anguilla,0
89,37,52079.18,222.26,Jordanmouth,Male,Cyprus,0
69.2,42,26023.99,123.8,Meyersstad,Female,Peru,1
67.56,31,62318.38,125.45,Michelleside,Female,Kenya,1
81.11,39,56216.57,248.19,South Robert,Male,Chad,0
80.22,30,61806.31,224.58,New Tyler,Female,Kyrgyz Republic,0
43.63,41,51662.24,123.25,Jordanshire,Male,Albania,1
77.66,29,67080.94,168.15,Reyesland,Female,Gabon,0
74.63,26,51975.41,235.99,New Traceystad,Male,Dominican Republic,0
49.67,27,28019.09,153.69,Port Brian,Female,Zimbabwe,1
80.59,37,67744.56,224.23,Lake Courtney,Female,Croatia,0
83.49,33,66574,190.75,Samuelborough,Male,Cambodia,0
44.46,42,30487.48,132.66,Christinehaven,Male,Mongolia,1
68.1,40,74903.41,227.73,Thomasstad,Male,Honduras,0
63.88,38,19991.72,136.85,Kristintown,Female,Madagascar,1
78.83,36,66050.63,234.64,New Wanda,Male,Qatar,0
79.97,44,70449.04,216,Mariebury,Female,China,0
80.51,28,64008.55,200.28,Christopherville,Male,Bangladesh,0
62.26,26,70203.74,202.77,New Jasmine,Female,Swaziland,0
66.99,47,27262.51,124.44,Lopezberg,Male,Tanzania,1
71.05,20,49544.41,204.22,Jenniferstad,Male,Eritrea,0
42.05,51,28357.27,174.55,West Eduardotown,Male,Canada,1
50.52,28,66929.03,219.69,Davisfurt,Female,Saint Kitts and Nevis,1
76.24,40,75524.78,198.32,Bakerhaven,Male,Burkina Faso,0
77.29,27,66265.34,201.24,Paulshire,Male,Tuvalu,0
35.98,47,55993.68,165.52,West Jane,Male,El Salvador,1
84.95,34,56379.3,230.36,Lake Brian,Female,Madagascar,0
39.34,43,31215.88,148.93,Alvaradoport,Female,Bangladesh,1
87.23,29,51015.11,202.12,Lake Kevin,Female,American Samoa,0
57.24,52,46473.14,117.35,Richardsonland,Male,Latvia,1
81.58,41,55479.62,248.16,East Sheriville,Female,Moldova,0
56.34,50,68713.7,139.02,Port Michealburgh,Male,Anguilla,1
48.73,27,34191.23,142.04,Monicaview,Female,Bangladesh,1
51.68,49,51067.54,258.62,Katieport,Female,Faroe Islands,1
35.34,45,46693.76,152.86,East Brittanyville,Female,Taiwan,1
48.09,33,19345.36,180.42,West Travismouth,Female,Heard Island and McDonald Islands,1
78.68,29,66225.72,208.05,Leonchester,Female,Israel,0
68.82,20,38609.2,205.64,Ramirezland,Male,Bolivia,0
56.99,40,37713.23,108.15,Brownton,Female,Bahamas,1
86.63,39,63764.28,209.64,New Jessicaport,Male,Costa Rica,0
41.18,43,41866.55,129.25,New Denisebury,Male,Myanmar,1
71.03,32,57846.68,120.85,Keithtown,Female,Netherlands Antilles,1
72.92,,69428.73,217.1,Port Melissastad,Male,Czech Republic,0
77.14,24,60283.98,184.88,Janiceview,Male,Iceland,0
60.7,43,79332.33,192.6,Mataberg,Male,Palau,0
34.3,41,53167.68,160.74,West Melaniefurt,Male,Libyan Arab Jamahiriya,1
83.71,45,64564.07,220.48,Millerfort,Male,Kazakhstan,0
53.38,35,60803.37,120.06,Alexanderview,Male,French Guiana,1
58.03,31,28387.42,129.33,South Jade,Female,Tuvalu,1
43.59,36,58849.77,132.31,Lake Susan,Male,Congo,1
60.07,42,65963.37,120.75,South Vincentchester,Male,United Kingdom,1
54.43,37,75180.2,154.74,Williamsmouth,Male,Luxembourg,1
81.99,33,61270.14,230.9,Taylorport,Female,French Polynesia,0
60.53,29,56759.48,123.28,Williamsport,Female,Papua New Guinea,1
84.69,31,46160.63,231.85,Emilyfurt,Male,Maldives,0
88.72,32,43870.51,211.87,East John,Male,Zambia,0
88.89,35,50439.49,218.8,East Deborahhaven,Male,Cook Islands,0
69.58,43,28028.74,255.07,Port Katelynview,Female,Congo,1
85.23,36,64238.71,212.92,Paulhaven,Male,Senegal,0
83.55,39,65816.38,221.18,Elizabethmouth,Male,Myanmar,0
56.66,42,72684.44,139.42,Lake Jesus,Female,Dominican Republic,1
56.39,27,38817.4,248.12,North Tylerland,Male,Bahrain,0
76.24,27,63976.44,214.42,Munozberg,Female,Puerto Rico,0
57.64,36,37212.54,110.25,North Maryland,Male,Chile,1
78.18,23,52691.79,167.67,West Barbara,Female,Bolivia,0
46.04,32,65499.93,147.92,Andrewborough,Female,Serbia,1
79.4,35,63966.72,236.87,New Gabriel,Female,Malaysia,0
36.44,39,52400.88,147.64,Port Patrickton,Male,Estonia,1
53.14,38,49111.47,109,West Julia,Male,Greenland,1
32.84,40,41232.89,171.72,New Keithburgh,Female,Trinidad and Tobago,1
73.72,32,52140.04,256.4,Richardsland,Male,Thailand,0
38.1,34,60641.09,214.38,North Aaronchester,Male,Philippines,1
73.93,44,74180.05,218.22,Lake Matthewland,Female,Niue,0
51.87,50,51869.87,119.65,Kevinberg,Female,Afghanistan,1
77.69,22,48852.58,169.88,Morganfort,Male,Angola,0
43.41,28,59144.02,160.73,Lovemouth,Female,Egypt,1
55.92,24,33951.63,145.08,Taylorhaven,Female,Fiji,1
80.67,34,58909.36,239.76,Jamesville,Female,Portugal,0
83.42,25,49850.52,183.42,East Toddfort,Male,Austria,0
82.12,52,28679.93,201.15,East Dana,Male,Germany,1
66.17,33,69869.66,238.45,West Lucas,Female,Panama,0
43.01,35,48347.64,127.37,Butlerfort,Female,United States of America,1
80.05,25,45959.86,219.94,Lindaside,Male,Christmas Island,0
64.88,42,70005.51,129.8,West Chloeborough,Male,Equatorial Guinea,1
79.82,26,51512.66,223.28,Jayville,Male,Micronesia,0
48.03,40,25598.75,134.6,East Lindsey,Male,Malta,1
32.99,45,49282.87,177.46,Masseyshire,Female,Ecuador,1
74.88,27,67240.25,175.17,Sarahton,Male,Sudan,0
36.49,52,42136.33,196.61,Ryanhaven,Male,Lao People's Democratic Republic,1
88.04,45,62589.84,191.17,Lake Deborahburgh,Male,Saint Vincent and the Grenadines,0
45.7,33,67384.31,151.12,New Williammouth,Male,Switzerland,1
82.38,35,25603.93,159.6,Port Blake,Female,Spain,1
52.68,23,39616,149.2,West Richard,Male,Turks and Caicos Islands,1
65.59,47,28265.81,121.81,Brandymouth,Female,Indonesia,1
65.65,25,63879.72,224.92,Sandraville,Male,Cook Islands,0
43.84,36,70592.81,167.42,Port Jessica,Female,Australia,1
67.69,37,76408.19,216.57,Lake Jasonchester,Female,Finland,0
78.37,24,55015.08,207.27,Pearsonfort,Female,Pakistan,0
81.46,29,51636.12,231.54,Sellerstown,Female,Ireland,0
47.48,31,29359.2,141.34,Yuton,Female,Eritrea,1
75.15,33,71296.67,219.49,Smithtown,Male,France,0
78.76,24,46422.76,219.98,Joanntown,Male,Austria,0
44.96,50,52802,132.71,South Peter,Male,Heard Island and McDonald Islands,1
39.56,41,59243.46,143.13,Port Mitchell,Male,Western Sahara,1
39.76,28,35350.55,196.83,Pottermouth,Male,Liberia,1
57.11,22,59677.64,207.17,Lake Jonathanview,Male,Dominican Republic,0
83.26,40,70225.6,187.76,Alanview,Male,Tonga,0
69.42,25,65791.17,213.38,Carterport,Female,Lao People's Democratic Republic,0
50.6,30,34191.13,129.88,New Daniellefort,Male,United States of America,1
46.2,37,51315.38,119.3,Welchshire,Female,Belgium,1
66.88,35,62790.96,119.47,Russellville,Male,Indonesia,1
83.97,40,66291.67,158.42,West Lisa,Male,Croatia,0
76.56,30,68030.18,213.75,Greentown,Female,Brunei Darussalam,0
35.49,48,43974.49,159.77,Timothyport,Female,American Samoa,1
80.29,31,49457.48,244.87,Teresahaven,Male,Netherlands Antilles,0
50.19,40,33987.27,117.3,Lake Stephenborough,Female,Thailand,1
59.12,33,28210.03,124.54,Silvaton,Female,Greece,1
59.88,30,75535.14,193.63,West Michaelstad,Male,French Polynesia,0
59.7,28,49158.5,120.25,Florestown,Female,Guernsey,1
67.8,30,39809.69,117.75,New Jay,Male,Isle of Man,1
81.59,35,65826.53,223.16,North Lisachester,Female,Holy See (Vatican City State),0
81.1,29,61172.07,216.49,Port Stacy,Male,El Salvador,0
41.7,39,42898.21,126.95,Jensenton,Female,China,1
73.94,27,68333.01,173.49,North Alexandra,Female,Myanmar,0
58.35,37,70232.95,132.63,Rivasland,Female,Macao,1
51.56,46,63102.19,124.85,Helenborough,Female,Australia,1
79.81,37,51847.26,253.17,Garnerberg,Female,United States Virgin Islands,0
66.17,26,63580.22,228.7,North Anaport,Female,Mexico,0
58.21,37,47575.44,105.94,Pattymouth,Female,Djibouti,1
66.12,49,39031.89,113.8,South Alexisborough,Female,Cote d'Ivoire,1
80.47,42,70505.06,215.18,East Jennifer,Male,Mali,0
77.05,31,62161.26,236.64,Hallfort,Female,Jamaica,0
49.99,41,61068.26,121.07,New Charleschester,Female,Romania,1
80.3,58,49090.51,173.43,East Breannafurt,Female,Cayman Islands,1
79.36,33,62330.75,234.72,East Susanland,Male,Gambia,0
57.86,30,18819.34,166.86,Estesfurt,Female,Algeria,1
70.29,26,62053.37,231.37,Shirleyfort,Male,Puerto Rico,0
84.53,33,61922.06,215.18,Douglasview,Male,Norfolk Island,0
59.13,44,49525.37,106.04,South Lisa,Male,Turkey,1
81.51,,53412.32,250.03,Kingshire,Female,Guinea,0
42.94,37,56681.65,130.4,Rebeccamouth,Male,Moldova,1
84.81,32,43299.63,233.93,Brownbury,Male,Greece,0
82.79,34,47997.75,132.08,South Aaron,Female,American Samoa,1
59.22,55,39131.53,126.39,North Andrew,Male,Honduras,1
35,40,46033.73,151.25,South Walter,Male,Mongolia,1
46.61,42,65856.74,136.18,Catherinefort,Female,Ethiopia,1
63.26,29,54787.37,120.46,East Donna,Male,Ethiopia,1
79.16,32,69562.46,202.9,East Timothy,Male,Sri Lanka,0
67.94,43,68447.17,128.16,North Kimberly,Female,Morocco,1
79.91,32,62772.42,230.18,South Stephanieport,Male,United Arab Emirates,0
66.14,41,78092.95,165.27,North Isabellaville,Female,Western Sahara,0
43.65,39,63649.04,138.87,North Aaronburgh,Female,Western Sahara,1
59.61,21,60637.62,198.45,Port James,Male,Cambodia,0
46.61,52,27241.11,156.99,Danielview,Female,New Zealand,1
89.37,34,42760.22,162.03,Port Stacey,Male,Australia,0
65.1,49,59457.52,118.1,West Kevinfurt,Male,Bulgaria,1
53.44,42,42907.89,108.17,Lake Jennifer,Male,Libyan Arab Jamahiriya,1
79.53,51,46132.18,244.91,Reyesfurt,Female,Barbados,0
91.43,39,46964.11,209.91,West Carmenfurt,Male,French Polynesia,0
73.57,30,70377.23,212.38,North Stephanieberg,Female,Uruguay,0
78.76,32,70012.83,208.02,East Valerie,Male,Uruguay,0
76.49,23,56457.01,181.11,Sherrishire,Female,Brazil,0
61.72,26,67279.06,218.49,Port Daniel,Female,Venezuela,0
84.53,35,54773.99,236.29,Brownview,Female,Myanmar,0
72.03,34,70783.94,230.95,Greerton,Male,Malta,0
77.47,36,70510.59,222.91,Hatfieldshire,Male,Jamaica,0
75.65,39,64021.55,247.9,Brianabury,Male,Bahrain,0
78.15,33,72042.85,194.37,New Maria,Female,Algeria,0
63.8,38,36037.33,108.7,Colebury,Male,Tuvalu,1
76.59,29,67526.92,211.64,Calebberg,Female,Georgia,0
42.6,55,55121.65,168.29,Lake Ian,Female,Cambodia,1
78.77,28,63497.62,211.83,Gomezport,Female,Guam,0
83.4,39,60879.48,235.01,Shaneland,Female,Tanzania,0
79.53,33,61467.33,236.72,East Aaron,Female,Indonesia,0
73.89,35,70495.64,229.99,Dustinborough,Male,Somalia,0
75.8,36,71222.4,224.9,East Michaelland,Female,Belize,0
81.95,31,64698.58,208.76,East Connie,Male,Serbia,0
56.39,58,32252.38,154.23,West Shannon,Female,Australia,1
44.73,35,55316.97,127.56,North Lauraland,Male,Guam,1
38.35,33,47447.89,145.48,Port Christopher,Male,Christmas Island,1
72.53,37,73474.82,223.93,South Patrickfort,Female,Papua New Guinea,0
56.2,49,53549.94,114.85,East Georgeside,Male,Bahamas,1
79.67,28,58576.12,226.79,Charlesbury,Female,Comoros,0
75.42,26,63373.7,164.25,Millertown,Male,Western Sahara,0
78.64,31,60283.47,235.28,South Renee,Male,Nicaragua,0
67.69,44,37345.34,109.22,South Jackieberg,Female,Guam,1
38.35,41,34886.01,144.69,Loriville,Male,Vanuatu,1
59.52,44,67511.86,251.08,Amandaland,Male,Bolivia,0
62.26,37,77988.71,166.19,West Robertside,Female,Malawi,0
64.75,36,63001.03,117.66,North Sarashire,Female,Venezuela,1
79.97,26,61747.98,185.45,Port Maria,Male,Nepal,0
47.9,42,48467.68,114.53,East Jessefort,Female,United Kingdom,1
80.38,30,55130.96,238.06,Port Anthony,Female,Albania,0
64.51,42,79484.8,190.71,Edwardmouth,Male,Madagascar,0
71.28,37,67307.43,246.72,Dustinchester,Male,Guyana,0
50.32,40,27964.6,125.65,Rochabury,Female,Yemen,1
72.76,33,66431.87,240.63,Williamsport,Male,India,0
72.8,35,63551.67,249.54,Austinland,Female,Puerto Rico,0
74.59,23,40135.06,158.35,Lake Gerald,Male,United States Virgin Islands,1
46.66,45,49101.67,118.16,Wrightview,Female,Antigua and Barbuda,1
48.86,54,53188.69,134.46,Perryburgh,Female,French Guiana,1
37.05,39,49742.83,142.81,Tracyhaven,Male,Antigua and Barbuda,1
81.21,36,63394.41,233.04,South Jaimeview,Female,Turkmenistan,0
66.89,23,64433.99,208.24,Sandersland,Male,Honduras,0
68.11,38,73884.48,231.21,South Meredithmouth,Female,Seychelles,0
69.15,46,36424.94,112.72,Richardsonshire,Female,Cyprus,1
65.72,36,28275.48,120.12,Kimberlymouth,Female,Saint Pierre and Miquelon,1
40.04,27,48098.86,161.58,Meghanchester,Female,Poland,1
68.6,33,68448.94,135.08,Tammyshire,Female,Taiwan,1
56.16,25,66429.84,164.25,Millerbury,Male,Cote d'Ivoire,1
78.6,46,41768.13,254.59,Lake Elizabethside,Male,Micronesia,0
78.29,38,57844.96,252.07,Villanuevaton,Female,Liberia,0
43.83,45,35684.82,129.01,Greerport,Female,Saudi Arabia,1
77.31,32,62792.43,238.1,North Garyhaven,Female,Nepal,0
39.86,28,51171.23,161.24,East Sharon,Female,Ghana,1
66.77,25,58847.07,141.13,Johnstonmouth,Female,Iran,1
57.2,42,57739.03,110.66,East Heatherside,Female,New Zealand,1
73.15,25,64631.22,211.12,Lake Patrick,Male,,0
82.07,24,50337.93,193.97,Richardsonmouth,Female,Sri Lanka,0
49.84,38,67781.31,135.24,Jenniferhaven,Male,United Arab Emirates,1
43.97,36,68863.95,156.97,Boyerberg,Male,Indonesia,1
77.25,27,55901.12,231.38,Port Elijah,Male,Saint Vincent and the Grenadines,0
74.84,37,64775.1,246.44,Knappburgh,Male,,0
83.53,36,67686.16,204.56,New Dawnland,Female,Honduras,0
38.63,48,57777.11,222.11,Chapmanmouth,Female,Papua New Guinea,1
84,48,46868.53,136.21,Robertside,Male,Kyrgyz Republic,1
52.13,50,40926.93,118.27,West Raymondmouth,Male,Ethiopia,1
71.83,40,22205.74,135.48,Costaburgh,Male,Rwanda,1
78.36,24,58920.44,196.77,Kristineberg,Male,Kyrgyz Republic,0
50.18,35,63006.14,127.82,Sandrashire,Male,Grenada,1
64.67,51,24316.61,138.35,Andersonfurt,Male,Togo,1
69.5,26,68348.99,203.84,Tranland,Female,Pakistan,0
65.22,30,66263.37,240.09,Michaelland,Male,Falkland Islands (Malvinas),0
62.06,40,63493.6,116.27,East Rachaelfurt,Male,Jersey,1
84.29,30,56984.09,160.33,Lake Johnbury,Male,Cayman Islands,1
32.91,37,51691.55,181.02,Elizabethstad,Female,South Africa,1
39.5,31,49911.25,148.19,West Brad,Male,Micronesia,1
75.19,31,33502.57,245.76,Johnstonshire,Male,Tajikistan,0
76.21,31,65834.97,228.94,Lake Timothy,Male,Bolivia,0
,31,66176.97,242.59,Anthonyfurt,Female,Cameroon,0
40.01,53,51463.17,161.77,East Brettton,Female,Ecuador,1
52.7,41,41059.64,109.34,New Matthew,Male,Zambia,1
68.41,38,61428.18,259.76,Christopherchester,Female,Guinea-Bissau,0
35.55,39,51593.46,151.18,Westshire,Female,Micronesia,1
74.54,24,57518.73,219.75,Alexisland,Female,Bahamas,0
81.75,24,52656.13,190.08,Kevinchester,Male,Cape Verde,0
87.85,31,52178.98,210.27,New Patriciashire,Male,French Polynesia,0
60.23,60,46239.14,151.54,Port Brenda,Male,Saudi Arabia,1
87.97,35,48918.55,149.25,Port Brianfort,Male,France,0
78.17,27,65227.79,192.27,Portermouth,Male,Burundi,0
67.91,23,55002.05,146.8,Hubbardmouth,Male,Latvia,1
85.77,27,52261.73,191.78,South Brian,Male,Morocco,0
41.16,49,59448.44,150.83,Hendrixmouth,Male,Venezuela,1
53.54,39,47314.45,108.03,Julietown,Female,Palau,1
73.94,26,55411.06,236.15,Lukeport,Male,,0
63.43,29,66504.16,236.75,New Shane,Male,Peru,0
84.59,36,47169.14,241.8,Lake Jillville,Male,Belgium,0
70.13,31,70889.68,224.98,Johnsonfort,Female,Croatia,0
40.19,37,55358.88,136.99,Adamsbury,Female,France,1
58.95,55,56242.7,131.29,East Maureen,Male,Slovenia,1
35.76,51,45522.44,195.07,North Angelastad,Female,Peru,1
59.36,49,46931.03,110.84,Amandafort,Female,Belarus,1
91.1,40,55499.69,198.13,Michaelmouth,Male,Bolivia,0
61.04,41,75805.12,149.21,Ronaldport,Female,Benin,1
74.06,23,40345.49,225.99,Port Davidland,Female,Wallis and Futuna,0
64.63,45,15598.29,158.8,Isaacborough,Male,Azerbaijan,1
81.29,28,33239.2,219.72,Lake Michael,Female,Mongolia,0
76.07,36,68033.54,235.56,West Michaelshire,Female,Denmark,0
75.92,22,38427.66,182.65,Port Calvintown,Female,Russian Federation,0
78.35,46,53185.34,253.48,Parkerhaven,Female,Brazil,0
46.14,28,39723.97,137.97,Markhaven,Male,Ethiopia,1
44.33,41,43386.07,120.63,Estradashire,Female,Guyana,1
46.43,28,53922.43,137.2,Brianland,Male,Ethiopia,1
66.04,27,71881.84,199.76,Cassandratown,Female,Mauritius,0
84.31,29,47139.21,225.87,West Dannyberg,Female,Djibouti,0
83.66,38,68877.02,175.14,East Debraborough,Female,Syrian Arab Republic,0
81.25,33,65186.58,222.35,Frankchester,Male,Saint Martin,0
85.26,32,55424.24,224.07,Lisafort,Male,Netherlands Antilles,0
86.53,46,46500.11,233.36,Colemanshire,Female,Greece,0
76.44,26,58820.16,224.2,Troyville,Male,Madagascar,0
52.84,43,28495.21,122.31,Hobbsbury,Female,Senegal,1
85.24,31,61840.26,182.84,Harrisonmouth,Male,Burkina Faso,0
74.71,46,37908.29,258.06,Port Eugeneport,Male,Czech Republic,0
82.95,39,69805.7,201.29,Karenmouth,Female,Lao People's Democratic Republic,0
76.42,26,60315.19,223.16,Brendaburgh,Male,Netherlands Antilles,0
42.04,49,67323,182.11,New Christinatown,Female,Qatar,1
46.28,26,50055.33,228.78,Jacksonstad,Male,Andorra,1
48.26,50,43573.66,122.45,South Margaret,Male,Liechtenstein,1
71.03,55,28186.65,150.77,Port Georgebury,Female,China,1
81.37,33,66412.04,215.04,New Jessicaport,Female,Vietnam,0
58.05,32,15879.1,195.54,Sanderstown,Male,Tajikistan,1
75,29,63965.16,230.36,Perezland,Male,Eritrea,0
