Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,City,Gender,Country,Clicked on Ad
79.61,31,58342.63,235.97,Luisfurt,Female,Monaco,0
52.56,31,33147.19,250.36,New Karenberg,Male,Israel,1
62.18,33,65899.68,126.44,West Leahton,Female,Hungary,1
77.89,26,64188.5,201.54,West Sharon,Female,Singapore,0
66.08,61,58966.22,184.23,Klineside,Male,Cuba,1
89.21,33,44078.24,210.53,Lake Cynthia,Female,Reunion,0
49.96,55,60968.62,151.94,South Cynthiashire,Male,Zambia,1
77.44,28,65620.25,210.39,Lake Jacob,Female,Gabon,0
82.58,38,65496.78,225.23,West Samantha,Male,Dominica,0
39.36,29,52462.04,161.79,Jeremybury,Male,Bahamas,1
47.23,38,70582.55,149.8,Blevinstown,Male,Tokelau,1
87.85,34,51816.27,153.01,Meyerchester,Female,Turkmenistan,0
65.57,46,23410.75,130.86,Reginamouth,Female,Belgium,1
78.01,26,62729.4,200.71,Donaldshire,Male,French Guiana,0
44.15,28,48867.67,141.96,Salazarbury,Male,Martinique,1
43.57,36,50971.73,125.2,Lake Joshuafurt,Male,French Polynesia,1
69.47,26,59785.94,236.5,,Female,San Marino,0
76.83,28,67990.84,192.81,Wintersfort,Female,Ecuador,0
42.06,34,43241.19,131.55,Jamesmouth,Female,Puerto Rico,1
76.27,27,60082.66,226.69,Laurieside,Male,United Arab Emirates,0
74.27,37,65180.97,247.05,Andrewmouth,Male,Burkina Faso,0
73.27,28,67301.39,216.24,West Angela,Male,Luxembourg,0
74.58,36,70701.31,230.52,East Carlos,Female,Jamaica,0
77.5,28,60997.84,225.34,Kennedyfurt,Male,Antarctica (the territory South of 60 deg S),0
87.16,33,60805.93,197.15,Blairville,Female,China,0
87.16,37,50711.68,231.95,East Donnatown,Male,Western Sahara,0
66.26,47,14548.06,179.04,Matthewtown,Male,Lebanon,1
65.15,29,41335.84,117.3,Brandonbury,Female,Hong Kong,1
68.25,33,76480.16,198.86,New Jamestown,Male,Vanuatu,0
73.49,38,67132.46,244.23,Mosleyburgh,Female,Vanuatu,0
39.19,54,52581.16,173.05,Leahside,Female,Guatemala,1
80.15,25,55195.61,214.49,West Wendyland,Female,Greenland,0
86.76,28,48679.54,189.91,Lawrenceborough,Female,Syrian Arab Republic,0
73.88,29,63109.74,233.61,Kennethview,Female,Saint Helena,0
58.6,19,44490.09,197.93,West Mariafort,Male,Lebanon,0
69.77,54,57667.99,132.27,Port Sherrystad,Female,Malta,1
87.27,30,51824.01,204.27,West Melissashire,Male,Christmas Island,1
77.65,28,66198.66,208.01,Pamelamouth,Female,Ukraine,0
76.02,,73174.19,219.55,Lesliefort,Female,Malta,0
78.84,26,56593.8,217.66,Shawnside,Male,Italy,0
71.33,23,31072.44,169.4,Josephmouth,Female,Japan,1
81.9,41,66773.83,225.47,Garciatown,Female,Mauritius,0
46.89,48,72553.94,176.78,Chaseshire,Male,Turkey,1
77.8,57,43708.88,152.94,Destinyfurt,Female,Namibia,1
45.44,43,48453.55,119.27,Mezaton,Female,China,1
69.96,31,73413.87,214.06,New Kayla,Male,Netherlands,0
87.35,35,58114.3,158.29,Carsonshire,Male,Gibraltar,0
49.42,53,45465.25,128,Jacquelineshire,Male,Congo,1
71.27,21,50147.72,216.03,South Blakestad,Male,Senegal,0
49.19,38,61004.51,123.08,North Mark,Female,Hungary,1
39.96,35,53898.89,138.52,Kingchester,Male,Pitcairn Islands,1
85.01,29,59797.64,192.5,Evansfurt,Female,Slovakia (Slovak Republic),0
68.95,51,74623.27,185.85,South Adamhaven,Male,United States Virgin Islands,0
67.59,45,58677.69,113.69,Brittanyborough,Female,Monaco,1
75.71,34,62109.8,246.06,Barbershire,Female,Portugal,0
43.07,36,60583.02,137.63,East Ericport,Male,Turkey,1
39.47,43,65576.05,163.48,Crawfordfurt,Male,Uganda,1
48.22,40,73882.91,214.33,Turnerville,Female,Norfolk Island,0
76.76,25,50468.36,230.77,Kylieview,Male,Niue,0
78.74,27,51409.45,234.75,West Zacharyborough,Female,Ukraine,0
67.47,24,60514.05,225.05,Watsonfort,Male,Vanuatu,0
81.17,30,57195.96,231.91,Dayton,Male,United States Minor Outlying Islands,0
89.66,34,52802.58,171.23,Nicholasport,Male,Armenia,0
79.6,28,56570.06,227.37,Whitneyfort,Male,Sweden,0
65.53,19,51049.47,190.17,Coffeytown,Male,Timor-Leste,0
61.87,35,66629.61,250.2,North Johnside,Male,French Southern Territories,0
83.16,41,70185.06,194.95,Robinsonland,Female,Finland,0
44.11,41,43111.41,121.24,Lake David,Male,Saint Vincent and the Grenadines,1
56.57,26,56435.6,131.98,West Ericaport,Female,Senegal,1
83.91,29,53223.58,222.87,Haleberg,Female,Burundi,0
79.8,28,57179.91,229.88,West Michaelport,Male,Bahamas,0
71.23,52,41521.28,122.59,Ericksonmouth,Female,Sweden,1
47.23,43,73538.09,210.87,Yangside,Male,Svalbard & Jan Mayen Islands,1
82.37,30,63664.32,207.44,Estradafurt,Female,Tonga,0
43.63,38,61757.12,135.25,Frankport,Male,Korea,1
70.9,28,71727.51,190.95,Port Juan,Female,Kyrgyz Republic,0
71.9,29,72203.96,193.29,Williamsside,Male,Costa Rica,0
62.12,37,50671.6,105.86,Johnsonview,Male,Liechtenstein,1
67.35,29,47510.42,118.69,East Heidi,Female,Zimbabwe,1
57.99,50,62466.1,124.58,New Angelview,Female,Costa Rica,1
66.8,29,59683.16,248.51,Lake Brandonview,Female,Hungary,1
49.13,32,41097.17,120.49,Morganport,Female,Fiji,1
45.11,58,39799.73,195.69,Browntown,Female,Netherlands,1
54.35,42,76984.21,164.02,Lake Hailey,Female,Sweden,0
61.82,59,57877.15,151.93,Olsonside,Male,Barbados,1
77.75,31,59047.91,240.64,Coxhaven,Male,Paraguay,0
70.61,28,72154.68,190.12,Meaganfort,Female,Italy,0
82.72,31,65704.79,179.82,North Monicaville,Female,Belarus,0
76.87,36,72948.76,212.59,Mullenside,Female,South Georgia and the South Sandwich Islands,0
65.07,34,73941.91,227.53,Princebury,Male,Anguilla,0
56.93,37,57887.64,111.8,Bradleyside,Female,Sierra Leone,1
48.86,35,62463.7,128.37,Elizabethbury,Male,Saint Martin,1
36.56,29,42838.29,195.89,West Ryan,Female,Uganda,1
85.73,32,43778.88,147.75,New Tammy,Male,Saudi Arabia,1
75.81,40,71157.05,229.19,Sanchezland,Female,Greenland,0
72.94,31,74159.69,190.84,Rogerland,Female,Venezuela,0
53.63,54,50333.72,126.29,Vanessaview,Male,Liberia,1
52.35,25,33293.78,147.61,Jessicashire,Male,Mali,1
52.84,51,38641.2,121.57,Melissachester,Male,Bosnia and Herzegovina,1
51.58,33,49822.78,115.91,Johnsontown,Female,Brunei Darussalam,1
42.32,29,63891.29,187.09,New Joshuaport,Male,South Georgia and the South Sandwich Islands,1
55.04,42,43881.73,106.96,Hernandezside,Male,Czech Republic,1
68.58,41,13996.5,171.54,New Williamville,Male,El Salvador,1
85.54,27,48761.14,175.43,Gilbertville,Male,Tokelau,0
71.14,30,69758.31,224.82,Newmanberg,Female,France,0
64.38,19,52530.1,180.47,West Alice,Male,Gabon,0
88.85,40,58363.12,213.96,Cannonbury,Female,Bulgaria,0
66.79,60,60575.99,198.3,Shelbyport,Male,Burkina Faso,1
32.6,45,48206.04,185.47,New Henry,Female,Mayotte,1
43.88,54,31523.09,166.85,Dustinmouth,Male,Somalia,1
56.46,26,66187.58,151.63,South Lisa,Female,Albania,1
72.18,30,69438.04,225.02,Lisamouth,Female,Bolivia,0
52.67,44,14775.5,191.26,New Hollyberg,Female,Jersey,1
80.55,35,68016.9,219.91,Port Brittanyville,Female,,0
67.85,41,78520.99,202.7,East Ronald,Male,Saint Helena,1
75.55,36,31998.72,123.71,South Davidmouth,Male,Bosnia and Herzegovina,1
80.46,29,56909.3,230.78,Carterton,Female,India,0
82.69,29,61161.29,167.41,Rachelhaven,Male,Georgia,0
35.21,39,52340.1,154,New Timothy,Male,United States Minor Outlying Islands,1
36.37,40,47338.94,144.53,North Jessicaville,Male,Kiribati,1
74.07,22,50950.24,165.43,Joneston,Male,Ghana,0
59.96,33,77143.61,197.66,Staceyfort,Female,Samoa,1
85.62,29,57032.36,195.68,South Dianeshire,Female,Iran,0
40.88,33,48554.45,136.18,West Shannon,Male,Costa Rica,1
36.98,31,39552.49,167.87,Micheletown,Male,Northern Mariana Islands,1
35.49,47,36884.23,170.04,North Brittanyburgh,Female,Liechtenstein,1
56.56,26,68783.45,204.47,Port Jasmine,Male,Grenada,0
36.62,32,51119.93,162.44,New Sabrina,Male,Poland,1
77.89,26,64188.5,201.54,West Sharon,Female,,0
49.35,49,44304.13,119.86,Lake Charlottestad,Female,Kenya,1
75.64,29,69718.19,204.82,West Rhondamouth,Male,Iran,0
79.22,27,63429.18,198.79,North Debra,Male,Belgium,0
77.05,34,65756.36,236.08,Villanuevastad,Female,Namibia,0
66.83,46,77871.75,196.17,North Jeremyport,Male,Cyprus,0
76.2,24,47258.59,228.81,Lake Susan,Male,Japan,0
56.64,29,55984.89,123.24,Lake John,Male,Zimbabwe,1
53.33,34,44275.13,111.63,Courtneyfort,Male,Andorra,1
50.63,50,25767.16,142.23,Tammymouth,Female,Luxembourg,1
41.84,49,37605.11,139.32,Lake Vanessa,Female,Cyprus,1
53.92,41,25739.09,125.46,Lake Amanda,Male,Turkey,1
83.89,28,60188.38,180.88,Mariemouth,Male,Hong Kong,0
55.32,43,67682.32,127.65,Port Douglasborough,Female,Netherlands,1
53.22,44,44307.18,108.85,Port Aprilville,Female,United States Virgin Islands,1
43.16,35,25371.52,156.11,Williamsport,Male,Marshall Islands,1
67.51,43,23942.61,127.2,Lake Faith,Female,Western Sahara,1
43.16,29,50666.5,143.04,Wendyville,Male,Saint Vincent and the Grenadines,1
79.89,30,50356.06,241.38,Angelhaven,Male,United States of America,0
84.25,32,63936.5,170.9,New Sean,Male,Angola,0
74.18,28,69874.18,203.87,Lake Lisa,Female,Cayman Islands,0
85.78,34,50038.65,232.78,Valerieland,Female,Swaziland,0
80.96,39,67866.95,225,New Travis,Male,Wallis and Futuna,0
36.91,48,54645.2,159.69,North Samantha,Female,Zimbabwe,1
54.47,23,46780.09,141.52,Holderville,Female,Chad,1
81.98,34,67432.49,212.88,Patrickmouth,Female,Saint Martin,0
79.6,39,73392.28,194.23,Lake Deannaborough,Female,Rwanda,0
57.51,38,47682.28,105.71,Jeffreymouth,Female,Moldova,1
82.3,31,56735.83,232.21,Davieshaven,Female,Gabon,0
73.21,30,51013.37,252.6,Lake Jessicaville,Male,Denmark,1
79.09,32,69481.85,209.72,Hernandezchester,Male,Svalbard & Jan Mayen Islands,0
68.47,28,67033.34,226.64,North Kennethside,Female,Poland,0
83.69,36,68717,192.57,Shelbyport,Female,Fiji,0
83.48,31,59340.99,222.72,Williamport,Male,Philippines,0
43.49,45,47968.32,124.67,Smithside,Female,Vietnam,1
66.69,35,48758.92,108.27,Vanessastad,Female,Jersey,1
48.46,49,61230.03,132.38,Lisamouth,Male,Indonesia,1
42.51,30,54755.71,144.77,Lake Rhondaburgh,Male,Palestinian Territory,1
42.83,34,54324.73,132.38,Cunninghamhaven,Male,Latvia,1
41.46,42,52177.4,128.98,Robertstown,Male,Malta,1
45.99,33,51163.14,124.61,South Mark,Male,Afghanistan,1
68.72,27,66861.67,225.97,New Taylorburgh,Female,Austria,0
63.11,34,63107.88,254.94,Port Karenfurt,Male,Micronesia,0
49.21,46,49206.4,115.6,Carterland,Female,Mexico,1
55.77,49,55942.04,117.33,East Shawn,Male,Chile,1
44.13,40,33601.84,128.48,West Derekmouth,Male,Cuba,1
57.82,46,48867.36,107.56,Brandiland,Male,Belarus,1
72.46,40,56683.32,113.53,Cervantesshire,Female,Malawi,1
61.88,45,38260.89,108.18,North Debrashire,Female,Afghanistan,1
79.51,,34942.26,125.11,North Charlesbury,Male,Brunei Darussalam,1
78.24,23,54106.21,199.29,Deannaville,Female,Luxembourg,0
74.61,38,71055.22,231.28,East Christopher,Male,South Africa,0
89.18,37,46403.18,224.01,Rickymouth,Male,Nepal,0
44.16,42,61690.93,133.42,Port Dennis,Male,Spain,1
55.74,37,26130.93,124.34,Lake Michelle,Male,Hong Kong,1
88.82,36,58638.75,169.1,East Johnport,Female,Slovakia (Slovak Republic),0
70.39,32,47357.39,261.52,Sabrinaview,Male,Cayman Islands,0
59.05,52,50086.17,118.45,Kristinfurt,Male,Uganda,1
78.58,33,51772.58,250.11,Chapmanland,Male,Vanuatu,0
35.11,35,47638.3,158.03,North Jonathan,Male,Anguilla,1
60.39,45,38987.42,108.25,Port Christina,Male,Switzerland,1
81.56,26,51363.16,213.7,Juanport,Male,Zimbabwe,0
75.03,34,35764.49,255.57,East Mike,Female,Uruguay,1
50.87,24,62939.5,190.41,North Angelatown,Female,Liberia,1
82.8,30,58776.67,223.2,West Steven,Male,Egypt,0
78.51,25,59106.12,205.71,Riggsstad,Male,Greece,0
37.65,51,50457.01,161.29,Davidview,Male,Bahrain,1
83.17,43,54251.78,244.4,Port Kevinborough,Male,Sri Lanka,0
91.37,45,51920.49,182.65,Lawsonshire,Male,Kazakhstan,1
68.25,29,70324.8,220.08,Wagnerchester,Female,Greenland,0
81.32,25,52416.18,165.65,Daisymouth,Female,Moldova,0
76.64,39,66217.31,241.5,North Daniel,Male,Poland,0
74.06,50,60938.73,246.29,Port Jacquelinestad,Male,Anguilla,0
39.53,33,40243.82,142.21,New Teresa,Male,Central African Republic,1
86.58,32,60151.77,195.93,Henryfort,Male,Mexico,0
90.75,40,45945.88,216.5,Lake Joseph,Female,Togo,0
67.71,25,63430.33,225.76,Daviesborough,Male,Armenia,0
82.41,36,65882.81,222.08,North Brandon,Female,Nicaragua,0
45.82,27,64410.8,171.24,Adamside,Male,Eritrea,1
76.79,27,55677.12,235.94,Wademouth,Female,Canada,0
70.05,33,75560.65,203.44,North Raymond,Female,Croatia,0
72.19,32,61067.58,250.32,Randolphport,Male,Switzerland,0
77.35,34,72330.57,167.26,East Troyhaven,Female,Yemen,0
40.34,29,32549.95,173.75,Clarkborough,Female,Tokelau,1
67.39,44,51257.26,107.19,Josephberg,Female,Armenia,1
68.68,34,77220.42,187.03,Lake Jenniferton,Male,Equatorial Guinea,0
81.75,43,52520.75,249.45,Lake Jose,Female,Barbados,0
66.03,22,59422.47,217.37,Ashleymouth,Female,American Samoa,0
47.74,33,22456.04,154.93,Henryland,Male,Saint Lucia,1
79.18,31,58443.99,236.96,Lake Danielle,Female,Algeria,0
86.81,29,50820.74,199.62,Joshuaburgh,Male,Turkmenistan,0
41.53,42,67575.12,158.81,South Jeanneport,Female,Mayotte,1
70.92,39,66522.79,249.81,New Nathan,Male,South Africa,0
46.84,45,34903.67,123.22,Jonesshire,Female,Macao,1
44.4,53,43073.78,140.95,Mariahview,Male,France,1
52.17,44,57594.7,115.37,New Julianberg,Male,Equatorial Guinea,1
81.45,31,66027.31,205.84,Randyshire,Male,Mali,0
54.08,36,53012.94,111.02,Philipberg,Male,Mayotte,1
76.65,31,61117.5,238.43,West Dennis,Female,Pakistan,0
54.39,20,52563.22,171.9,Richardshire,Male,Guadeloupe,1
37.74,40,65773.49,190.95,Lake James,Female,Denmark,1
69.86,25,50506.44,241.36,Austinborough,Female,New Zealand,0
85.37,36,66262.59,194.56,Alexandrafort,Male,Netherlands Antilles,0
36.37,,47338.94,144.53,North Jessicaville,Male,Kiribati,1
80.99,26,35521.88,207.53,Melissastad,Male,Belarus,0
78.84,32,62430.55,235.29,Gonzalezburgh,Male,Taiwan,0
77.36,41,49597.08,115.79,Port Jennifer,Female,El Salvador,1
55.46,37,42078.89,108.1,Chrismouth,Female,Taiwan,1
35.66,45,46197.59,151.72,Port Beth,Female,Peru,1
50.78,51,49957,122.04,West David,Female,Liberia,1
40.47,38,24078.93,203.9,Fraziershire,Female,Burundi,1
45.62,43,53647.81,121.28,Robertfurt,Female,Macao,1
84.76,30,61039.13,178.69,South Pamela,Female,Venezuela,0
80.64,26,46974.15,221.59,North Laurenview,Female,Luxembourg,0
75.94,27,53042.51,236.96,Campbellstad,Male,Italy,0
37.01,50,48826.14,216.01,Port Derekberg,Female,San Marino,1
87.18,31,58287.86,193.6,West Andrew,Female,Madagascar,0
56.91,50,21773.22,,West Randy,Female,Norfolk Island,1
75.24,24,52252.91,226.49,South Christopher,Female,Vanuatu,0
42.84,52,27073.27,182.2,Lake Michellebury,Male,Tunisia,1
67.56,47,50628.31,109.98,Zacharyton,Female,Paraguay,1
34.96,42,36913.51,160.49,West James,Male,Macedonia,1
87.46,37,61009.1,211.56,Millerview,Male,Heard Island and McDonald Islands,0
41.86,39,53041.77,128.62,Hawkinsbury,Male,Ethiopia,1
34.04,34,40182.84,174.88,Elizabethport,Male,El Salvador,1
54.96,42,59419.78,113.75,West Amanda,Male,Niger,1
87.14,31,58235.21,199.4,Wadestad,Male,Timor-Leste,0
78.79,32,68324.48,215.29,Mauriceshire,Male,Uruguay,0
65.56,25,,181.25,West Arielstad,Male,Somalia,0
81.05,34,54045.39,245.5,Adamsstad,Female,Malaysia,0
55.71,37,57806.03,112.52,Lake James,Male,Korea,1
45.48,49,53336.76,129.16,Blairborough,Male,Lao People's Democratic Republic,1
47,56,50491.45,149.53,New Marcusbury,Female,Bahamas,1
45.01,26,29875.8,,Ronniemouth,Female,Brazil,1
59.64,51,71455.62,153.12,Evansville,Male,Guyana,1
35.98,45,43241.88,150.79,Huffmanchester,Female,Ethiopia,1
72.55,22,58953.01,202.34,New Cynthia,Female,Bosnia and Herzegovina,0
91.15,38,36834.04,184.98,Joshuamouth,Female,Cyprus,0
80.53,29,66345.1,187.64,West Benjamin,Female,Singapore,0
82.49,45,38645.4,130.84,Williamsfort,Female,Dominican Republic,1
80.94,36,60803,239.94,North Tiffany,Female,Bermuda,0
61.76,34,33553.9,114.69,Edwardsport,Female,Jamaica,1
63.3,38,63071.34,116.19,Lake Evantown,Female,Saint Barthelemy,1
36.73,34,46737.34,149.79,South Henry,Male,Albania,1
78.41,33,55368.67,248.23,Harmonhaven,Male,Mozambique,0
83.98,36,68305.91,194.62,West Gregburgh,Female,Zimbabwe,0
63.18,45,39211.49,107.92,Hansenland,Female,Georgia,1
50.6,48,65956.71,135.67,Port Michaelmouth,Female,Brazil,1
32.6,38,40159.2,190.05,Tylerport,Female,Syrian Arab Republic,1
60.83,19,40478.83,185.46,West Lacey,Male,Palestinian Territory,0
44.72,46,40468.53,,North Jenniferburgh,Male,Grenada,1
78.76,51,66980.27,162.05,South Davidhaven,Female,Ghana,1
79.51,39,,125.11,North Charlesbury,Male,Brunei Darussalam,1
39.3,32,48335.2,145.73,Jonathanland,Female,Lithuania,1
64.79,30,42251.59,116.07,North Virginia,Female,Maldives,1
89.8,36,57330.43,198.24,West Tanner,Female,Lesotho,0
72.82,34,75769.82,191.82,Jonesmouth,Male,Czech Republic,0
38.65,31,51812.71,154.77,Port Jason,Male,Iceland,1
59.01,30,75265.96,178.75,West Annefort,Male,Philippines,1
78.96,50,69868.48,193.15,East Jason,Female,Cayman Islands,1
63.99,43,72802.42,138.46,North Cassie,Female,Haiti,1
41.35,,39193.45,162.46,Hintonport,Male,Colombia,1
62.79,36,18368.57,231.87,New James,Male,Luxembourg,1
45.53,29,56129.89,141.58,North Destiny,Female,United Arab Emirates,1
51.65,31,58996.56,249.99,Mclaughlinbury,Female,Ireland,0
,44,51257.26,107.19,Josephberg,Female,Armenia,1
54.55,44,41547.62,109.04,West Gabriellamouth,Female,Canada,1
35.66,36,59240.24,172.57,Alvarezland,Female,Svalbard & Jan Mayen Islands,1
69.95,28,56725.47,247.01,New Julie,Female,Malta,0
79.83,29,,234.23,North Frankstad,Male,Sudan,0
85.35,37,64235.51,161.42,Claytonside,Male,Ecuador,0
56.78,28,39939.39,124.32,Melanieton,Female,Senegal,1
78.67,26,63319.99,195.56,Lake Michaelport,Female,Cambodia,0
70.09,,54725.87,211.17,East Benjaminville,Female,Belarus,0
60.75,42,69775.75,247.05,Garrettborough,Male,Guyana,0
65.07,24,57545.56,233.85,Port Raymondfort,Female,Mali,0
35.25,50,47051.02,194.44,Waltertown,Female,Iran,1
37.58,52,51600.47,176.7,Cameronberg,Male,Bulgaria,1
68.01,25,68357.96,188.32,Kaylashire,Male,Afghanistan,0
45.08,38,35349.26,125.27,Fosterside,Female,Liberia,1
63.04,27,69784.85,159.05,Davidstad,Female,Netherlands Antilles,1
40.18,29,50760.23,151.96,Lake Tracy,Female,Hong Kong,1
45.17,48,34418.09,132.07,Taylormouth,Male,Palau,1
50.48,50,20592.99,162.43,Dianaville,Female,Malawi,1
80.87,28,63528.8,203.3,Collinsburgh,Female,Uruguay,0
41.88,40,44217.68,126.11,Port Rachel,Male,Cyprus,1
39.87,48,47929.83,139.34,South Rebecca,Male,Mexico,1
61.84,45,46024.29,105.63,Port Joshuafort,Male,Niger,1
54.97,31,51900.03,116.38,Robinsontown,Male,France,1
71.4,30,,166.31,Beckton,Female,Japan,0
70.29,31,56974.51,254.65,New Frankshire,Male,Norfolk Island,0
67.26,57,25682.65,168.41,North Derekville,Male,Bulgaria,1
76.58,46,41884.64,258.26,West Sydney,Female,Uzbekistan,0
54.37,38,72196.29,140.77,Lake Matthew,Female,Mexico,1
82.79,32,54429.17,234.81,Lake Zacharyfurt,Male,Brunei Darussalam,0
66.47,31,58037.66,256.39,Lindsaymouth,Male,France,0
72.88,,64011.26,125.12,Sarahland,Female,Yemen,1
76.44,28,59967.19,232.68,Port Julie,Male,Northern Mariana Islands,0
63.37,43,43155.19,105.04,Michaelshire,Male,Poland,1
89.71,48,51501.38,204.4,Sarafurt,Male,Bahrain,0
70.96,31,55187.85,256.4,South Denise,Female,Saint Pierre and Miquelon,0
35.79,44,33813.08,165.62,North Katie,Male,Tonga,1
38.96,38,,140.67,Mauricefurt,Male,Comoros,1
69.17,40,66193.81,123.62,New Patrick,Female,Montenegro,1
64.2,27,66200.96,227.63,Edwardsmouth,Male,Isle of Man,0
43.7,28,63126.96,173.01,Nicholasland,Female,Mayotte,1
72.97,30,71384.57,208.58,Duffystad,Male,Lebanon,1
51.3,45,67782.17,134.42,New Darlene,Male,Bosnia and Herzegovina,1
51.63,51,42415.72,120.37,South Jessica,Male,Mongolia,1
55.55,19,41920.79,187.95,West Steven,Female,Guatemala,0
45.01,26,29875.8,178.35,Ronniemouth,Female,Brazil,1
